91001,Abbéville-la-Rivière,8,91374|91075|91526|45263|45310|91022|91544|91240,Marolles-en-Beauce|Bois-Herpin|Roinvilliers|Rouvres-Saint-Jean|Sermaises|Arrancourt|Saint-Cyr-la-Rivière|Fontaine-la-Rivière,19|51|87|144|170|238|281|314
91016,Angerville,8,91414|91390|45015|45005|28319|28197|28183|91511,Monnerville|Méréville|Autruy-sur-Juine|Andonville|Rouvray-Saint-Denis|Intréville|Gommerville|Pussay,29|79|120|161|232|256|315|352
91017,Angervilliers,6,91249|91634|91630|91546|78349|78087,Forges-les-Bains|Vaugrigneuse|Le Val-Saint-Germain|Saint-Cyr-sous-Dourdan|Longvilliers|Bonnelles,29|71|147|210|247|326
91021,Arpajon,5,91552|91457|91041|91207|91461,Saint-Germain-lès-Arpajon|La Norville|Avrainville|Égly|Ollainville,59|122|180|230|314
91022,Arrancourt,5,91001|45310|45246|91222|91544,Abbéville-la-Rivière|Sermaises|Pannecières|Estouches|Saint-Cyr-la-Rivière,58|130|189|213|339
91027,Athis-Mons,7,94077|94001|91657|91201|91326|91589|91479,Villeneuve-le-Roi|Ablon-sur-Seine|Vigneux-sur-Seine|Draveil|Juvisy-sur-Orge|Savigny-sur-Orge|Paray-Vieille-Poste,35|56|100|144|206|225|311
91035,Authon-la-Plaine,6,91175|91519|91495|91547|28169|91145,Corbreuse|Richarville|Plessis-Saint-Benoist|Saint-Escobille|Garancières-en-Beauce|Chatignonville,4|63|105|178|233|314
91037,Auvernaux,5,77407|91441|91135|91159|91179,Saint-Fargeau-Ponthierry|Nainville-les-Roches|Champcueil|Chevannes|Le Coudray-Montceaux,69|168|229|277|360
91038,Auvers-Saint-Georges,6,91318|91671|91100|91433|91226|91132,Janville-sur-Juine|Villeneuve-sur-Auvers|Bouville|Morigny-Champigny|Étréchy|Chamarande,36|119|142|199|297|352
91041,Avrainville,8,91021|91457|91292|91156|91330|91619|91085|91207,Arpajon|La Norville|Guibeville|Cheptainville|Lardy|Torfou|Boissy-sous-Saint-Yon|Égly,0|31|63|119|149|194|250|323
91044,Ballainvilliers,6,91345|91216|91685|91347|91665|91587,Longjumeau|Épinay-sur-Orge|Villiers-sur-Orge|Longpont-sur-Orge|La Ville-du-Bois|Saulx-les-Chartreux,26|87|152|183|237|312
91045,Ballancourt-sur-Essonne,6,91244|91159|91135|91047|91315|91649,Fontenay-le-Vicomte|Chevannes|Champcueil|Baulne|Itteville|Vert-le-Petit,18|72|111|189|255|333
91047,Baulne,7,91045|91135|91412|91654|91232|91129|91315,Ballancourt-sur-Essonne|Champcueil|Mondeville|Videlles|La Ferté-Alais|Cerny|Itteville,9|75|98|135|212|259|307
91064,Bièvres,8,92023|92019|91645|91312|91635|91534|78322|78640,Clamart|Châtenay-Malabry|Verrières-le-Buisson|Igny|Vauhallan|Saclay|Jouy-en-Josas|Vélizy-Villacoublay,38|73|102|149|191|232|288|348
91067,Blandy,7,91399|91112|45191|45012|45310|45263|91526,Mespuits|Brouy|Le Malesherbois|Audeville|Sermaises|Rouvres-Saint-Jean|Roinvilliers,20|83|127|194|234|271|326
91069,Boigneville,5,91121|77328|45191|91137|91507,Buno-Bonnevaux|Nanteau-sur-Essonne|Le Malesherbois|Champmotteux|Prunay-sur-Essonne,43|101|190|295|352
91075,Bois-Herpin,6,91508|91399|91526|91001|91374|91248,Puiselet-le-Marais|Mespuits|Roinvilliers|Abbéville-la-Rivière|Marolles-en-Beauce|La Forêt-Sainte-Croix,26|122|189|231|263|325
91079,Boissy-la-Rivière,7,91248|91374|91240|91544|91533|91223|91469,La Forêt-Sainte-Croix|Marolles-en-Beauce|Fontaine-la-Rivière|Saint-Cyr-la-Rivière|Saclas|Étampes|Ormoy-la-Rivière,87|119|189|214|237|332|348
91080,Boissy-le-Cutté,5,91129|91198|91473|91100|91671,Cerny|D'Huison-Longueville|Orveau|Bouville|Villeneuve-sur-Auvers,47|117|160|186|260
91081,Boissy-le-Sec,7,91662|91109|91223|91098|91247|91525|91593,Villeconin|Brières-les-Scellés|Étampes|Boutervilliers|La Forêt-le-Roi|Roinville|Sermaise,55|122|154|222|251|321|357
91085,Boissy-sous-Saint-Yon,7,91207|91041|91619|91132|91378|91578|91581,Égly|Avrainville|Torfou|Chamarande|Mauchamps|Saint-Sulpice-de-Favières|Saint-Yon,11|70|142|174|205|236|309
91086,Bondoufle,6,91521|91182|91340|91648|91494|91235,Ris-Orangis|Courcouronnes|Lisses|Vert-le-Grand|Le Plessis-Pâté|Fleury-Mérogis,31|70|120|195|255|339
91093,Boullay-les-Troux,5,78575|91411|91482|78162|78160,Saint-Rémy-lès-Chevreuse|Les Molières|Pecqueuse|Choisel|Chevreuse,35|106|198|266|346
91095,Bouray-sur-Juine,5,91579|91315|91129|91318|91330,Saint-Vrain|Itteville|Cerny|Janville-sur-Juine|Lardy,36|87|160|248|312
